Date : 2023-10-31 13:57:36
Directory : d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src
Total : 212 files,  27358 codes, 6251 comments, 2660 blanks, all 36269 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GaeRequestHandler.java                                  | Java     |        128 |         21 |         19 |        168 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GeoApiContext.java                                      | Java     |        381 |        180 |         72 |        633 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GeocodingApi.java                                       | Java     |         41 |         43 |         11 |         95 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GeocodingApiRequest.java                                | Java     |         55 |         83 |         17 |        155 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GeolocationApi.java                                     | Java     |         52 |         23 |         12 |         87 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\GeolocationApiRequest.java                              | Java     |         74 |         17 |         18 |        109 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\ImageResult.java                                        | Java     |         27 |         21 |         11 |         59 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\NearbySearchRequest.java                                | Java     |        104 |        100 |         27 |        231 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\NearestRoadsApiRequest.java                             | Java     |         27 |          7 |          7 |         41 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\OkHttpRequestHandler.java                               | Java     |        155 |         28 |         21 |        204 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PendingResult.java                                      | Java     |         13 |         58 |         11 |         82 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PendingResultBase.java                                  | Java     |        119 |         61 |         24 |        204 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PhotoRequest.java                                       | Java     |         27 |         39 |         10 |         76 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PlaceAutocompleteRequest.java                           | Java     |         99 |        109 |         30 |        238 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PlaceDetailsRequest.java                                | Java     |        135 |         60 |         21 |        216 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\PlacesApi.java                                          | Java     |         74 |        137 |         17 |        228 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\QueryAutocompleteRequest.java                           | Java     |         55 |         48 |         15 |        118 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\RoadsApi.java                                           | Java     |         64 |         80 |         18 |        162 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\SnapToRoadsApiRequest.java                              | Java     |         30 |         13 |          8 |         51 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\SpeedLimitsApiRequest.java                              | Java     |         33 |         13 |          8 |         54 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\StaticMapsApi.java                                      | Java     |          8 |         21 |          6 |         35 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\StaticMapsRequest.java                                  | Java     |        224 |        182 |         65 |        471 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\TextSearchRequest.java                                  | Java     |         96 |         91 |         26 |        213 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\TimeZoneApi.java                                        | Java     |         44 |         30 |         11 |         85 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\AndroidAuthenticationConfig.java                | Java     |         12 |          7 |          6 |         25 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\AndroidAuthenticationConfigProvider.java        | Java     |         11 |          5 |          4 |         20 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\AndroidAuthenticationInterceptor.java           | Java     |         29 |          5 |         10 |         44 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\CertificateHelper.java                          | Java     |         45 |          8 |          8 |         61 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\Context.java                                    | Java     |         67 |         17 |         10 |         94 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\PackageInfo.java                                | Java     |         25 |          2 |          5 |         32 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\android\PackageManager.java                             | Java     |         27 |         10 |          5 |         42 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\AccessNotConfiguredException.java                | Java     |          7 |         18 |          5 |         30 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\ApiError.java                                    | Java     |          6 |         15 |          3 |         24 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\ApiException.java                                | Java     |         58 |         31 |          8 |         97 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\InvalidRequestException.java                     | Java     |          7 |         15 |          5 |         27 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\MaxElementsExceededException.java                | Java     |          7 |         20 |          5 |         32 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\MaxRouteLengthExceededException.java             | Java     |          7 |         23 |          5 |         35 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\MaxWaypointsExceededException.java               | Java     |          7 |         20 |          4 |         31 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\NotFoundException.java                           | Java     |          7 |         18 |          5 |         30 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\OverDailyLimitException.java                     | Java     |          7 |         15 |          5 |         27 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\OverQueryLimitException.java                     | Java     |          7 |         15 |          5 |         27 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\RequestDeniedException.java                      | Java     |          7 |         15 |          4 |         26 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\UnknownErrorException.java                       | Java     |          7 |         17 |          5 |         29 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\errors\ZeroResultsException.java                        | Java     |          7 |         21 |          5 |         33 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ApiConfig.java                                 | Java     |         28 |         15 |          9 |         52 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ApiResponse.java                               | Java     |          7 |         15 |          6 |         28 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\DayOfWeekAdapter.java                          | Java     |         40 |         22 |          9 |         71 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\DistanceAdapter.java                           | Java     |         32 |         33 |          9 |         74 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\DurationAdapter.java                           | Java     |         33 |         34 |          9 |         76 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\EncodedPolylineInstanceCreator.java            | Java     |         14 |         14 |          6 |         34 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ExceptionsAllowedToRetry.java                  | Java     |         19 |         14 |          8 |         41 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\FareAdapter.java                               | Java     |         36 |         26 |          8 |         70 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\GaePendingResult.java                          | Java     |        199 |         44 |         24 |        267 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\GeolocationResponseAdapter.java                | Java     |         67 |         60 |          7 |        134 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\HttpHeaders.java                               | Java     |          7 |         19 |          7 |         33 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\InstantAdapter.java                            | Java     |         24 |         18 |          8 |         50 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\LatLngAdapter.java                             | Java     |         41 |         29 |          8 |         78 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\LocalTimeAdapter.java                          | Java     |         26 |         17 |          7 |         50 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\OkHttpPendingResult.java                       | Java     |        260 |         50 |         35 |        345 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\PolylineEncoding.java                          | Java     |         62 |         24 |         18 |        104 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\PriceLevelAdapter.java                         | Java     |         36 |         22 |          9 |         67 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\RateLimitExecutorService.java                  | Java     |        138 |         24 |         26 |        188 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\SafeEnumAdapter.java                           | Java     |         37 |         22 |         10 |         69 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\StringJoin.java                                | Java     |         42 |         20 |         12 |         74 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\UrlSigner.java                                 | Java     |         31 |         25 |         10 |         66 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ZonedDateTimeAdapter.java                      | Java     |         38 |         36 |          9 |         83 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\LongMath.java                      | Java     |         12 |         41 |          4 |         57 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\Platform.java                      | Java     |         11 |         36 |          6 |         53 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\Preconditions.java                 | Java     |         54 |         85 |         12 |        151 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\RateLimiter.java                   | Java     |        161 |        254 |         36 |        451 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\SmoothRateLimiter.java             | Java     |        130 |        241 |         31 |        402 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\Stopwatch.java                     | Java     |        110 |        111 |         22 |        243 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\internal\ratelimiter\Ticker.java                        | Java     |         15 |         39 |          6 |         60 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\NoOpRequestMetrics.java                         | Java     |          7 |          1 |          6 |         14 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\NoOpRequestMetricsReporter.java                 | Java     |          7 |          1 |          4 |         12 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\OpenCensusMetrics.java                          | Java     |        103 |          4 |         22 |        129 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\OpenCensusRequestMetrics.java                   | Java     |         63 |          2 |         11 |         76 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\OpenCensusRequestMetricsReporter.java           | Java     |         14 |          1 |          5 |         20 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\RequestMetrics.java                             | Java     |          6 |         17 |          5 |         28 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\metrics\RequestMetricsReporter.java                     | Java     |          4 |          1 |          3 |          8 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\AddressComponent.java                             | Java     |         20 |         29 |         10 |         59 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\AddressComponentType.java                         | Java     |         94 |        128 |         82 |        304 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\AddressType.java                                  | Java     |        162 |        190 |        144 |        496 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\AutocompletePrediction.java                       | Java     |         44 |         56 |         23 |        123 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\AutocompleteStructuredFormatting.java             | Java     |         20 |         18 |          9 |         47 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Bounds.java                                       | Java     |         11 |         17 |          6 |         34 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\CellTower.java                                    | Java     |         89 |         47 |         17 |        153 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\ComponentFilter.java                              | Java     |         34 |         59 |         13 |        106 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DirectionsLeg.java                                | Java     |         37 |         66 |         16 |        119 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DirectionsResult.java                             | Java     |          7 |         30 |          7 |         44 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DirectionsRoute.java                              | Java     |         29 |         50 |         13 |         92 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DirectionsStep.java                               | Java     |         32 |         58 |         16 |        106 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Distance.java                                     | Java     |         11 |         23 |          8 |         42 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DistanceMatrix.java                               | Java     |         20 |         32 |         10 |         62 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DistanceMatrixElement.java                        | Java     |         24 |         40 |         11 |         75 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DistanceMatrixElementStatus.java                  | Java     |          6 |         24 |          5 |         35 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\DistanceMatrixRow.java                            | Java     |         10 |         19 |          7 |         36 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Duration.java                                     | Java     |         11 |         20 |          8 |         39 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\ElevationResult.java                              | Java     |         12 |         22 |          7 |         41 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\EncodedPolyline.java                              | Java     |         27 |         26 |         12 |         65 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Fare.java                                         | Java     |         13 |         22 |          8 |         43 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\FindPlaceFromText.java                            | Java     |         10 |         14 |          7 |         31 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodedWaypoint.java                             | Java     |         21 |         27 |         10 |         58 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodedWaypointStatus.java                       | Java     |          5 |         22 |          4 |         31 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeocodingResult.java                              | Java     |         31 |         52 |         14 |         97 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeolocationPayload.java                           | Java     |        123 |         44 |         22 |        189 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\GeolocationResult.java                            | Java     |         11 |         28 |          6 |         45 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Geometry.java                                     | Java     |         14 |         30 |          9 |         53 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\LatLng.java                                       | Java     |         34 |         25 |         13 |         72 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\LocationType.java                                 | Java     |         16 |         37 |          9 |         62 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\OpeningHours.java                                 | Java     |         79 |         55 |         30 |        164 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Photo.java                                        | Java     |         18 |         24 |          9 |         51 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceAutocompleteType.java                        | Java     |         21 |         18 |          8 |         47 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceDetails.java                                 | Java     |        196 |        139 |         70 |        405 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceEditorialSummary.java                        | Java     |         19 |         21 |          8 |         48 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceIdScope.java                                 | Java     |          6 |         20 |          3 |         29 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlaceType.java                                    | Java     |        125 |         15 |          8 |        148 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlacesSearchResponse.java                         | Java     |         21 |         30 |          9 |         60 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlacesSearchResult.java                           | Java     |         56 |         43 |         20 |        119 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PlusCode.java                                     | Java     |         17 |         17 |          8 |         42 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\PriceLevel.java                                   | Java     |         25 |         19 |          9 |         53 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\RankBy.java                                       | Java     |         18 |         15 |          8 |         41 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\Size.java                                         | Java     |         21 |         23 |         10 |         54 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SnappedPoint.java                                 | Java     |         12 |         31 |          8 |         51 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SnappedSpeedLimitResult.java                      | Java     |         19 |         17 |          8 |         44 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\SpeedLimit.java                                   | Java     |         14 |         25 |          8 |         47 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\StopDetails.java                                  | Java     |         11 |         23 |          8 |         42 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TrafficModel.java                                 | Java     |         16 |         15 |          6 |         37 |
| d:\Aman\Dalhousie\Term 1\ASDC\Assignment\google-maps-services-java\src\main\java\com\google\maps\model\TransitAgency.java                                | Java     |         21 |         24 |          9 |         54 |
